Basic,basic/test_basic wg_barrier
Conversions,conversions/test_conversions long_sat_rte_float -w
Conversions,conversions/test_conversions long_sat_rtn_float -w
Conversions,conversions/test_conversions long_sat_rtp_float -w
Conversions,conversions/test_conversions long_sat_rtz_float -w
Conversions,conversions/test_conversions long_sat_double -w
Conversions,conversions/test_conversions long_sat_rte_double -w
Conversions,conversions/test_conversions long_sat_rtn_double -w
Conversions,conversions/test_conversions long_sat_rtp_double -w
Conversions,conversions/test_conversions long_sat_rtz_double -w
Conversions,conversions/test_conversions ulong_char -w
Conversions,conversions/test_conversions ulong_rte_char -w
Conversions,conversions/test_conversions ulong_rtn_char -w
Conversions,conversions/test_conversions ulong_rtp_char -w
Conversions,conversions/test_conversions ulong_rtz_char -w
Conversions,conversions/test_conversions ulong_uchar -w
Conversions,conversions/test_conversions ulong_rte_uchar -w
Conversions,conversions/test_conversions ulong_rtn_uchar -w
Conversions,conversions/test_conversions ulong_rtp_uchar -w
Conversions,conversions/test_conversions ulong_rtz_uchar -w
Conversions,conversions/test_conversions ulong_short -w
Conversions,conversions/test_conversions ulong_rte_short -w
Conversions,conversions/test_conversions ulong_rtn_short -w
Conversions,conversions/test_conversions ulong_rtp_short -w
Conversions,conversions/test_conversions ulong_rtz_short -w
Conversions,conversions/test_conversions ulong_ushort -w
Conversions,conversions/test_conversions ulong_rte_ushort -w
Conversions,conversions/test_conversions ulong_rtn_ushort -w
Conversions,conversions/test_conversions ulong_rtp_ushort -w
Conversions,conversions/test_conversions ulong_rtz_ushort -w
Conversions,conversions/test_conversions ulong_int -w
Conversions,conversions/test_conversions ulong_rte_int -w
Conversions,conversions/test_conversions ulong_rtn_int -w
Conversions,conversions/test_conversions ulong_rtp_int -w
Conversions,conversions/test_conversions ulong_rtz_int -w
Conversions,conversions/test_conversions ulong_uint -w
Conversions,conversions/test_conversions ulong_rte_uint -w
Conversions,conversions/test_conversions ulong_rtn_uint -w
Conversions,conversions/test_conversions ulong_rtp_uint -w
Conversions,conversions/test_conversions ulong_rtz_uint -w
Conversions,conversions/test_conversions ulong_long -w
Conversions,conversions/test_conversions ulong_rte_long -w
Conversions,conversions/test_conversions ulong_rtn_long -w
Conversions,conversions/test_conversions ulong_rtp_long -w
Conversions,conversions/test_conversions ulong_rtz_long -w
Conversions,conversions/test_conversions ulong_ulong -w
Conversions,conversions/test_conversions ulong_rte_ulong -w
Conversions,conversions/test_conversions ulong_rtn_ulong -w
Conversions,conversions/test_conversions ulong_rtp_ulong -w
Conversions,conversions/test_conversions ulong_rtz_ulong -w
Conversions,conversions/test_conversions ulong_float -w
Conversions,conversions/test_conversions ulong_rte_float -w
Conversions,conversions/test_conversions ulong_rtn_float -w
Conversions,conversions/test_conversions ulong_rtp_float -w
Conversions,conversions/test_conversions ulong_rtz_float -w
Conversions,conversions/test_conversions ulong_double -w
Conversions,conversions/test_conversions ulong_rte_double -w
Conversions,conversions/test_conversions ulong_rtn_double -w
Conversions,conversions/test_conversions ulong_rtp_double -w
Conversions,conversions/test_conversions ulong_rtz_double -w
Conversions,conversions/test_conversions ulong_sat_char -w
Conversions,conversions/test_conversions ulong_sat_rte_char -w
Conversions,conversions/test_conversions ulong_sat_rtn_char -w
Conversions,conversions/test_conversions ulong_sat_rtp_char -w
Conversions,conversions/test_conversions ulong_sat_rtz_char -w
Conversions,conversions/test_conversions ulong_sat_uchar -w
Conversions,conversions/test_conversions ulong_sat_rte_uchar -w
Conversions,conversions/test_conversions ulong_sat_rtn_uchar -w
Conversions,conversions/test_conversions ulong_sat_rtp_uchar -w
Conversions,conversions/test_conversions ulong_sat_rtz_uchar -w
Conversions,conversions/test_conversions ulong_sat_short -w
Conversions,conversions/test_conversions ulong_sat_rte_short -w
Conversions,conversions/test_conversions ulong_sat_rtn_short -w
Conversions,conversions/test_conversions ulong_sat_rtp_short -w
Conversions,conversions/test_conversions ulong_sat_rtz_short -w
Conversions,conversions/test_conversions ulong_sat_ushort -w
Conversions,conversions/test_conversions ulong_sat_rte_ushort -w
Conversions,conversions/test_conversions ulong_sat_rtn_ushort -w
Conversions,conversions/test_conversions ulong_sat_rtp_ushort -w
Conversions,conversions/test_conversions ulong_sat_rtz_ushort -w
Conversions,conversions/test_conversions ulong_sat_int -w
Conversions,conversions/test_conversions ulong_sat_rte_int -w
Conversions,conversions/test_conversions ulong_sat_rtn_int -w
Conversions,conversions/test_conversions ulong_sat_rtp_int -w
Conversions,conversions/test_conversions ulong_sat_rtz_int -w
Conversions,conversions/test_conversions ulong_sat_uint -w
Conversions,conversions/test_conversions ulong_sat_rte_uint -w
Conversions,conversions/test_conversions ulong_sat_rtn_uint -w
Conversions,conversions/test_conversions ulong_sat_rtp_uint -w
Conversions,conversions/test_conversions ulong_sat_rtz_uint -w
Conversions,conversions/test_conversions ulong_sat_long -w
Conversions,conversions/test_conversions ulong_sat_rte_long -w
Conversions,conversions/test_conversions ulong_sat_rtn_long -w
Conversions,conversions/test_conversions ulong_sat_rtp_long -w
Conversions,conversions/test_conversions ulong_sat_rtz_long -w
Conversions,conversions/test_conversions ulong_sat_ulong -w
Conversions,conversions/test_conversions ulong_sat_rte_ulong -w
Conversions,conversions/test_conversions ulong_sat_rtn_ulong -w
Conversions,conversions/test_conversions ulong_sat_rtp_ulong -w
Conversions,conversions/test_conversions ulong_sat_rtz_ulong -w
Conversions,conversions/test_conversions ulong_sat_float -w
Conversions,conversions/test_conversions ulong_sat_rte_float -w
Conversions,conversions/test_conversions ulong_sat_rtn_float -w
Conversions,conversions/test_conversions ulong_sat_rtp_float -w
Conversions,conversions/test_conversions ulong_sat_rtz_float -w
Conversions,conversions/test_conversions ulong_sat_double -w
Conversions,conversions/test_conversions ulong_sat_rte_double -w
Conversions,conversions/test_conversions ulong_sat_rtn_double -w
Conversions,conversions/test_conversions ulong_sat_rtp_double -w
Conversions,conversions/test_conversions ulong_sat_rtz_double -w
Conversions,conversions/test_conversions float_uchar -w
Conversions,conversions/test_conversions float_rte_uchar -w
Conversions,conversions/test_conversions float_rtn_uchar -w
Conversions,conversions/test_conversions float_rtp_uchar -w
Conversions,conversions/test_conversions float_rtz_uchar -w
Conversions,conversions/test_conversions float_short -w
Conversions,conversions/test_conversions float_rte_short -w
Conversions,conversions/test_conversions float_rtn_short -w
Conversions,conversions/test_conversions float_rtp_short -w
Conversions,conversions/test_conversions float_rtz_short -w
Conversions,conversions/test_conversions float_ushort -w
Conversions,conversions/test_conversions float_rte_ushort -w
Conversions,conversions/test_conversions float_rtn_ushort -w
Conversions,conversions/test_conversions float_rtp_ushort -w
Conversions,conversions/test_conversions float_rtz_ushort -w
Conversions,conversions/test_conversions float_int -w
Conversions,conversions/test_conversions float_rte_int -w
Conversions,conversions/test_conversions float_rtn_int -w
Conversions,conversions/test_conversions float_rtp_int -w
Conversions,conversions/test_conversions float_rtz_int -w
Conversions,conversions/test_conversions float_uint -w
Conversions,conversions/test_conversions float_rte_uint -w
Conversions,conversions/test_conversions float_rtn_uint -w
Conversions,conversions/test_conversions float_rtp_uint -w
Conversions,conversions/test_conversions float_rtz_uint -w
Conversions,conversions/test_conversions float_long -w
Conversions,conversions/test_conversions float_rte_long -w
Conversions,conversions/test_conversions float_rtn_long -w
Conversions,conversions/test_conversions float_rtp_long -w
Conversions,conversions/test_conversions float_rtz_long -w
Conversions,conversions/test_conversions float_ulong -w
Conversions,conversions/test_conversions float_rte_ulong -w
Conversions,conversions/test_conversions float_rtn_ulong -w
Conversions,conversions/test_conversions float_rtp_ulong -w
Conversions,conversions/test_conversions float_rtz_ulong -w
Conversions,conversions/test_conversions float_float -w
Conversions,conversions/test_conversions float_rte_float -w
Conversions,conversions/test_conversions float_rtn_float -w
Conversions,conversions/test_conversions float_rtp_float -w
Conversions,conversions/test_conversions float_rtz_float -w
Conversions,conversions/test_conversions double_char -w
Conversions,conversions/test_conversions double_rte_char -w
Conversions,conversions/test_conversions double_rtn_char -w
Conversions,conversions/test_conversions double_rtp_char -w
Conversions,conversions/test_conversions double_rtz_char -w
Conversions,conversions/test_conversions double_uchar -w
Conversions,conversions/test_conversions double_rte_uchar -w
Conversions,conversions/test_conversions double_rtn_uchar -w
Conversions,conversions/test_conversions double_rtp_uchar -w
Conversions,conversions/test_conversions double_rtz_uchar -w
Conversions,conversions/test_conversions double_short -w
Conversions,conversions/test_conversions double_rte_short -w
Conversions,conversions/test_conversions double_rtn_short -w
Conversions,conversions/test_conversions double_rtp_short -w
Conversions,conversions/test_conversions double_rtz_short -w
Conversions,conversions/test_conversions double_ushort -w
Conversions,conversions/test_conversions double_rte_ushort -w
Conversions,conversions/test_conversions double_rtn_ushort -w
Conversions,conversions/test_conversions double_rtp_ushort -w
Conversions,conversions/test_conversions double_rtz_ushort -w
Conversions,conversions/test_conversions double_int -w
Conversions,conversions/test_conversions double_rte_int -w
Conversions,conversions/test_conversions double_rtn_int -w
Conversions,conversions/test_conversions double_rtp_int -w
Conversions,conversions/test_conversions double_rtz_int -w
Conversions,conversions/test_conversions double_uint -w
Conversions,conversions/test_conversions double_rte_uint -w
Conversions,conversions/test_conversions double_rtn_uint -w
Conversions,conversions/test_conversions double_rtp_uint -w
Conversions,conversions/test_conversions double_rtz_uint -w
Conversions,conversions/test_conversions double_long -w
Conversions,conversions/test_conversions double_rte_long -w
Conversions,conversions/test_conversions double_rtn_long -w
Conversions,conversions/test_conversions double_rtp_long -w
Conversions,conversions/test_conversions double_rtz_long -w
Conversions,conversions/test_conversions double_ulong -w
Conversions,conversions/test_conversions double_rte_ulong -w
Conversions,conversions/test_conversions double_rtn_ulong -w
Conversions,conversions/test_conversions double_rtp_ulong -w
Conversions,conversions/test_conversions double_rtz_ulong -w
Conversions,conversions/test_conversions double_double -w
Conversions,conversions/test_conversions double_rte_double -w
Conversions,conversions/test_conversions double_rtn_double -w
Conversions,conversions/test_conversions double_rtp_double -w
Conversions,conversions/test_conversions double_rtz_double -w
Conversions,conversions/test_conversions double_float -w
Conversions,conversions/test_conversions double_rte_float -w
Conversions,conversions/test_conversions double_rtn_float -w
Conversions,conversions/test_conversions double_rtp_float -w
Conversions,conversions/test_conversions double_rtz_float -w

Math,math_brute_force/test_bruteforce atan2 -s -w

Integer Ops,integer_ops/test_integer_ops integer_clz
Integer Ops,integer_ops/test_integer_ops integer_ctz
Integer Ops,integer_ops/test_integer_ops integer_hadd
Integer Ops,integer_ops/test_integer_ops integer_rhadd
Integer Ops,integer_ops/test_integer_ops integer_mul_hi
Integer Ops,integer_ops/test_integer_ops integer_rotate
Integer Ops,integer_ops/test_integer_ops integer_clamp
Integer Ops,integer_ops/test_integer_ops integer_mad_sat
Integer Ops,integer_ops/test_integer_ops integer_mad_hi
Integer Ops,integer_ops/test_integer_ops integer_min
Integer Ops,integer_ops/test_integer_ops integer_max
Integer Ops,integer_ops/test_integer_ops integer_upsample
Integer Ops,integer_ops/test_integer_ops integer_abs
Integer Ops,integer_ops/test_integer_ops integer_abs_diff
Integer Ops,integer_ops/test_integer_ops integer_add_sat
Integer Ops,integer_ops/test_integer_ops integer_sub_sat
Integer Ops,integer_ops/test_integer_ops integer_addAssign
Integer Ops,integer_ops/test_integer_ops integer_subtractAssign
Integer Ops,integer_ops/test_integer_ops integer_multiplyAssign
Integer Ops,integer_ops/test_integer_ops integer_divideAssign
Integer Ops,integer_ops/test_integer_ops integer_moduloAssign
Integer Ops,integer_ops/test_integer_ops integer_andAssign
Integer Ops,integer_ops/test_integer_ops integer_orAssign
Integer Ops,integer_ops/test_integer_ops integer_exclusiveOrAssign
Integer Ops,integer_ops/test_integer_ops unary_ops_increment
Integer Ops,integer_ops/test_integer_ops unary_ops_decrement
Integer Ops,integer_ops/test_integer_ops unary_ops_full
Integer Ops,integer_ops/test_integer_ops integer_mul24
Integer Ops,integer_ops/test_integer_ops integer_mad24
Integer Ops,integer_ops/test_integer_ops long_math
Integer Ops,integer_ops/test_integer_ops long_logic
Integer Ops,integer_ops/test_integer_ops long_shift
Integer Ops,integer_ops/test_integer_ops long_compare
Integer Ops,integer_ops/test_integer_ops ulong_math
Integer Ops,integer_ops/test_integer_ops ulong_logic
Integer Ops,integer_ops/test_integer_ops ulong_shift
Integer Ops,integer_ops/test_integer_ops ulong_compare
Integer Ops,integer_ops/test_integer_ops int_math
Integer Ops,integer_ops/test_integer_ops int_logic
Integer Ops,integer_ops/test_integer_ops int_shift
Integer Ops,integer_ops/test_integer_ops int_compare
Integer Ops,integer_ops/test_integer_ops uint_math
Integer Ops,integer_ops/test_integer_ops uint_logic
Integer Ops,integer_ops/test_integer_ops uint_shift
Integer Ops,integer_ops/test_integer_ops uint_compare
Integer Ops,integer_ops/test_integer_ops short_math
Integer Ops,integer_ops/test_integer_ops short_logic
Integer Ops,integer_ops/test_integer_ops short_shift
Integer Ops,integer_ops/test_integer_ops short_compare
Integer Ops,integer_ops/test_integer_ops ushort_math
Integer Ops,integer_ops/test_integer_ops ushort_logic
Integer Ops,integer_ops/test_integer_ops ushort_shift
Integer Ops,integer_ops/test_integer_ops ushort_compare
Integer Ops,integer_ops/test_integer_ops char_math
Integer Ops,integer_ops/test_integer_ops char_logic
Integer Ops,integer_ops/test_integer_ops char_shift
Integer Ops,integer_ops/test_integer_ops char_compare
Integer Ops,integer_ops/test_integer_ops uchar_math
Integer Ops,integer_ops/test_integer_ops uchar_logic
Integer Ops,integer_ops/test_integer_ops uchar_shift
Integer Ops,integer_ops/test_integer_ops uchar_compare
Integer Ops,integer_ops/test_integer_ops popcount
Integer Ops,integer_ops/test_integer_ops vector_scalar
Half Ops,half/test_half vstore_half -w
Half Ops,half/test_half vstorea_half -w
Half Ops,half/test_half vstore_half_rte -w
Half Ops,half/test_half vstorea_half_rte -w
Half Ops,half/test_half vstore_half_rtz -w
Half Ops,half/test_half vstorea_half_rtz -w
Half Ops,half/test_half vstore_half_rtp -w
Half Ops,half/test_half vstorea_half_rtp -w
Half Ops,half/test_half vstore_half_rtn -w
Half Ops,half/test_half vstorea_half_rtn -w
C11 Atomics,c11_atomics/test_c11_atomics atomic_init
C11 Atomics,c11_atomics/test_c11_atomics atomic_store
C11 Atomics,c11_atomics/test_c11_atomics atomic_load
C11 Atomics,c11_atomics/test_c11_atomics atomic_exchange
C11 Atomics,c11_atomics/test_c11_atomics atomic_compare_exchange_weak
C11 Atomics,c11_atomics/test_c11_atomics atomic_compare_exchange_strong
C11 Atomics,c11_atomics/test_c11_atomics atomic_fetch_add
C11 Atomics,c11_atomics/test_c11_atomics atomic_fetch_sub
C11 Atomics,c11_atomics/test_c11_atomics atomic_fetch_and
C11 Atomics,c11_atomics/test_c11_atomics atomic_fetch_or
C11 Atomics,c11_atomics/test_c11_atomics atomic_fetch_orand
C11 Atomics,c11_atomics/test_c11_atomics atomic_fetch_xor
C11 Atomics,c11_atomics/test_c11_atomics atomic_fetch_xor2
C11 Atomics,c11_atomics/test_c11_atomics atomic_fetch_min
C11 Atomics,c11_atomics/test_c11_atomics atomic_fetch_max
C11 Atomics,c11_atomics/test_c11_atomics atomic_flag
C11 Atomics,c11_atomics/test_c11_atomics atomic_fence
C11 Atomics,c11_atomics/test_c11_atomics svm_atomic_init
C11 Atomics,c11_atomics/test_c11_atomics svm_atomic_store
C11 Atomics,c11_atomics/test_c11_atomics svm_atomic_load
C11 Atomics,c11_atomics/test_c11_atomics svm_atomic_exchange
C11 Atomics,c11_atomics/test_c11_atomics svm_atomic_compare_exchange_weak
C11 Atomics,c11_atomics/test_c11_atomics svm_atomic_compare_exchange_strong
C11 Atomics,c11_atomics/test_c11_atomics svm_atomic_fetch_add
C11 Atomics,c11_atomics/test_c11_atomics svm_atomic_fetch_sub
C11 Atomics,c11_atomics/test_c11_atomics svm_atomic_fetch_and
C11 Atomics,c11_atomics/test_c11_atomics svm_atomic_fetch_or
C11 Atomics,c11_atomics/test_c11_atomics svm_atomic_fetch_orand
C11 Atomics,c11_atomics/test_c11_atomics svm_atomic_fetch_xor
C11 Atomics,c11_atomics/test_c11_atomics svm_atomic_fetch_xor2
C11 Atomics,c11_atomics/test_c11_atomics svm_atomic_fetch_min
C11 Atomics,c11_atomics/test_c11_atomics svm_atomic_fetch_max
C11 Atomics,c11_atomics/test_c11_atomics svm_atomic_flag
C11 Atomics,c11_atomics/test_c11_atomics svm_atomic_fence

Execution Model,device_execution/test_device_execution device_info
Execution Model,device_execution/test_device_execution device_queue
Execution Model,device_execution/test_device_execution execute_block
Execution Model,device_execution/test_device_execution enqueue_block
Execution Model,device_execution/test_device_execution enqueue_nested_blocks
Execution Model,device_execution/test_device_execution enqueue_wg_size
Execution Model,device_execution/test_device_execution enqueue_flags
Execution Model,device_execution/test_device_execution enqueue_multi_queue
Execution Model,device_execution/test_device_execution host_multi_queue
Execution Model,device_execution/test_device_execution enqueue_ndrange
Execution Model,device_execution/test_device_execution host_queue_order

Generic Address Space,generic_address_space/test_generic_address_space function_get_fence
Generic Address Space,generic_address_space/test_generic_address_space function_to_address_space
Generic Address Space,generic_address_space/test_generic_address_space variable_get_fence
Generic Address Space,generic_address_space/test_generic_address_space variable_to_address_space
Generic Address Space,generic_address_space/test_generic_address_space casting
Generic Address Space,generic_address_space/test_generic_address_space conditional_casting
Generic Address Space,generic_address_space/test_generic_address_space chain_casting
Generic Address Space,generic_address_space/test_generic_address_space ternary_operator_casting
Generic Address Space,generic_address_space/test_generic_address_space language_struct
Generic Address Space,generic_address_space/test_generic_address_space language_union
Generic Address Space,generic_address_space/test_generic_address_space multiple_calls_same_function
Generic Address Space,generic_address_space/test_generic_address_space compare_pointers
Generic Address Space,generic_address_space/test_generic_address_space library_function
Generic Address Space,generic_address_space/test_generic_address_space generic_variable_volatile
Generic Address Space,generic_address_space/test_generic_address_space generic_variable_const
Generic Address Space,generic_address_space/test_generic_address_space generic_variable_gentype
Generic Address Space,generic_address_space/test_generic_address_space builtin_functions
Generic Address Space,generic_address_space/test_generic_address_space generic_advanced_casting
Generic Address Space,generic_address_space/test_generic_address_space generic_ptr_to_host_mem
Generic Address Space,generic_address_space/test_generic_address_space generic_ptr_to_host_mem_svm
Generic Address Space,generic_address_space/test_generic_address_space max_number_of_params

Non Uniform Work Groups,non_uniform_work_group/test_non_uniform_work_group non_uniform_1d_basic
Non Uniform Work Groups,non_uniform_work_group/test_non_uniform_work_group non_uniform_1d_atomics
Non Uniform Work Groups,non_uniform_work_group/test_non_uniform_work_group non_uniform_1d_barriers
Non Uniform Work Groups,non_uniform_work_group/test_non_uniform_work_group non_uniform_2d_basic
Non Uniform Work Groups,non_uniform_work_group/test_non_uniform_work_group non_uniform_2d_atomics
Non Uniform Work Groups,non_uniform_work_group/test_non_uniform_work_group non_uniform_2d_barriers
Non Uniform Work Groups,non_uniform_work_group/test_non_uniform_work_group non_uniform_3d_basic
Non Uniform Work Groups,non_uniform_work_group/test_non_uniform_work_group non_uniform_3d_atomics
Non Uniform Work Groups,non_uniform_work_group/test_non_uniform_work_group non_uniform_3d_barriers
Non Uniform Work Groups,non_uniform_work_group/test_non_uniform_work_group non_uniform_other_basic
Non Uniform Work Groups,non_uniform_work_group/test_non_uniform_work_group non_uniform_other_atomics
Non Uniform Work Groups,non_uniform_work_group/test_non_uniform_work_group non_uniform_other_barriers

Pipes,pipes/test_pipes pipe_readwrite_int
Pipes,pipes/test_pipes pipe_readwrite_uint
Pipes,pipes/test_pipes pipe_readwrite_long
Pipes,pipes/test_pipes pipe_readwrite_ulong
Pipes,pipes/test_pipes pipe_readwrite_short
Pipes,pipes/test_pipes pipe_readwrite_ushort
Pipes,pipes/test_pipes pipe_readwrite_float
Pipes,pipes/test_pipes pipe_readwrite_half
Pipes,pipes/test_pipes pipe_readwrite_char
Pipes,pipes/test_pipes pipe_readwrite_uchar
Pipes,pipes/test_pipes pipe_readwrite_double
Pipes,pipes/test_pipes pipe_readwrite_struct
Pipes,pipes/test_pipes pipe_workgroup_readwrite_int
Pipes,pipes/test_pipes pipe_workgroup_readwrite_uint
Pipes,pipes/test_pipes pipe_workgroup_readwrite_long
Pipes,pipes/test_pipes pipe_workgroup_readwrite_ulong
Pipes,pipes/test_pipes pipe_workgroup_readwrite_short
Pipes,pipes/test_pipes pipe_workgroup_readwrite_ushort
Pipes,pipes/test_pipes pipe_workgroup_readwrite_float
Pipes,pipes/test_pipes pipe_workgroup_readwrite_half
Pipes,pipes/test_pipes pipe_workgroup_readwrite_char
Pipes,pipes/test_pipes pipe_workgroup_readwrite_uchar
Pipes,pipes/test_pipes pipe_workgroup_readwrite_double
Pipes,pipes/test_pipes pipe_workgroup_readwrite_struct
Pipes,pipes/test_pipes pipe_subgroup_readwrite_int
Pipes,pipes/test_pipes pipe_subgroup_readwrite_uint
Pipes,pipes/test_pipes pipe_subgroup_readwrite_long
Pipes,pipes/test_pipes pipe_subgroup_readwrite_ulong
Pipes,pipes/test_pipes pipe_subgroup_readwrite_short
Pipes,pipes/test_pipes pipe_subgroup_readwrite_ushort
Pipes,pipes/test_pipes pipe_subgroup_readwrite_float
Pipes,pipes/test_pipes pipe_subgroup_readwrite_half
Pipes,pipes/test_pipes pipe_subgroup_readwrite_char
Pipes,pipes/test_pipes pipe_subgroup_readwrite_uchar
Pipes,pipes/test_pipes pipe_subgroup_readwrite_double
Pipes,pipes/test_pipes pipe_subgroup_readwrite_struct
Pipes,pipes/test_pipes pipe_convenience_readwrite_int
Pipes,pipes/test_pipes pipe_convenience_readwrite_uint
Pipes,pipes/test_pipes pipe_convenience_readwrite_long
Pipes,pipes/test_pipes pipe_convenience_readwrite_ulong
Pipes,pipes/test_pipes pipe_convenience_readwrite_short
Pipes,pipes/test_pipes pipe_convenience_readwrite_ushort
Pipes,pipes/test_pipes pipe_convenience_readwrite_float
Pipes,pipes/test_pipes pipe_convenience_readwrite_half
Pipes,pipes/test_pipes pipe_convenience_readwrite_char
Pipes,pipes/test_pipes pipe_convenience_readwrite_uchar
Pipes,pipes/test_pipes pipe_convenience_readwrite_double
Pipes,pipes/test_pipes pipe_convenience_readwrite_struct
Pipes,pipes/test_pipes pipe_info
Pipes,pipes/test_pipes pipe_max_args
Pipes,pipes/test_pipes pipe_max_packet_size
Pipes,pipes/test_pipes pipe_max_active_reservations
Pipes,pipes/test_pipes pipe_query_functions
Pipes,pipes/test_pipes pipe_readwrite_errors

SVM,SVM/test_svm svm_byte_granularity
SVM,SVM/test_svm svm_set_kernel_exec_info_svm_ptrs
SVM,SVM/test_svm svm_fine_grain_memory_consistency
SVM,SVM/test_svm svm_fine_grain_sync_buffers
SVM,SVM/test_svm svm_shared_address_space_fine_grain
SVM,SVM/test_svm svm_shared_sub_buffers
SVM,SVM/test_svm svm_shared_address_space_fine_grain_buffers
SVM,SVM/test_svm svm_allocate_shared_buffer
SVM,SVM/test_svm svm_shared_address_space_coarse_grain_old_api
SVM,SVM/test_svm svm_shared_address_space_coarse_grain_new_api
SVM,SVM/test_svm svm_cross_buffer_pointers_coarse_grain
SVM,SVM/test_svm svm_pointer_passing
SVM,SVM/test_svm svm_enqueue_api
SVM,SVM/test_svm svm_migrate

Device timer,device_timer/test_device_timer timer_resolution_queries
Device timer,device_timer/test_device_timer device_and_host_timers
SPIRV new,spirv_new/test_spirv_new ext_cl_khr_spirv_no_integer_wrap_decoration_fadd_int
SPIRV new,spirv_new/test_spirv_new ext_cl_khr_spirv_no_integer_wrap_decoration_fsub_int
SPIRV new,spirv_new/test_spirv_new ext_cl_khr_spirv_no_integer_wrap_decoration_fmul_int
SPIRV new,spirv_new/test_spirv_new ext_cl_khr_spirv_no_integer_wrap_decoration_fshiftleft_int
SPIRV new,spirv_new/test_spirv_new ext_cl_khr_spirv_no_integer_wrap_decoration_fnegate_int
SPIRV new,spirv_new/test_spirv_new ext_cl_khr_spirv_no_integer_wrap_decoration_fadd_uint
SPIRV new,spirv_new/test_spirv_new ext_cl_khr_spirv_no_integer_wrap_decoration_fsub_uint
SPIRV new,spirv_new/test_spirv_new ext_cl_khr_spirv_no_integer_wrap_decoration_fmul_uint
SPIRV new,spirv_new/test_spirv_new ext_cl_khr_spirv_no_integer_wrap_decoration_fshiftleft_uint
SPIRV new,spirv_new/test_spirv_new op_vector_times_scalar_double

SPIR (cl_khr_spir),spir/test_spir conversions_double no-unzip
Mipmaps (Kernel),images/kernel_read_write/test_image_streams test_mipmaps CL_FILTER_NEAREST
Mipmaps (clCopyImage),images/clCopyImage/test_cl_copy_images
Mipmaps (clReadWriteImage),images/clReadWriteImage/test_cl_read_write_images test_mipmaps
